VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2016-06-01 08:00:33,2016-06-01 08:06:15,2,1.3,-73.9346237183,40.801612854,1,N,-73.9524383545,40.7985496521,1,6.5,0.0,0.5,1.0,0.0,0.3,8.3
1,2016-06-01 08:00:33,2016-06-01 08:41:26,1,15.5,-73.8718490601,40.7741127014,1,Y,-74.0150604248,40.7114105225,1,43.5,0.0,0.5,5.0,5.54,0.3,54.84
2,2016-06-01 08:00:33,2016-06-01 08:07:33,1,1.34,-73.9804229736,40.7706565857,1,N,-73.9912490845,40.7579116821,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8
1,2016-06-01 08:00:34,2016-06-01 08:13:57,1,1.1,-73.9642715454,40.7707214355,1,N,-73.9553756714,40.7856788635,1,9.5,0.0,0.5,2.05,0.0,0.3,12.35
1,2016-06-01 08:00:34,2016-06-01 08:08:31,1,0.9,-73.9491729736,40.8129615784,1,N,-73.957359314,40.8192863464,1,6.5,0.0,0.5,4.0,0.0,0.3,11.3
1,2016-06-01 08:00:34,2016-06-01 08:12:56,1,0.6,-73.9631729126,40.7582588196,1,N,-73.9743423462,40.7609367371,1,8.5,0.0,0.5,1.85,0.0,0.3,11.15
2,2016-06-01 08:00:34,2016-06-01 08:05:20,1,0.84,-73.9554824829,40.7826881409,1,N,-73.9630432129,40.7752189636,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3
2,2016-06-01 08:00:34,2016-06-01 08:15:01,3,1.66,-73.9686965942,40.7614707947,1,N,-73.9900360107,40.7564735413,1,10.5,0.0,0.5,0.0,0.0,0.3,11.3
2,2016-06-01 08:00:34,2016-06-01 08:08:00,1,1.06,-73.9818496704,40.7434272766,1,N,-73.975440979,40.7558555603,1,7.0,0.0,0.5,1.0,0.0,0.3,8.8
2,2016-06-01 08:00:34,2016-06-01 08:15:48,1,2.23,-73.9754333496,40.782081604,1,N,-73.9881668091,40.7543716431,1,11.5,0.0,0.5,2.46,0.0,0.3,14.76
2,2016-06-01 08:00:34,2016-06-01 08:14:02,2,1.58,-73.9613571167,40.7770690918,1,N,-73.9689712524,40.7587203979,1,10.0,0.0,0.5,1.9,0.0,0.3,12.7
2,2016-06-01 08:00:34,2016-06-01 08:31:09,1,6.7,-73.8636016846,40.7696113586,1,N,-73.9392089844,40.8052177429,1,24.5,0.0,0.5,6.17,5.54,0.3,37.01
1,2016-06-01 08:00:35,2016-06-01 08:08:45,1,0.9,-73.9651412964,40.7635498047,1,N,-73.9541320801,40.770450592,1,6.5,0.0,0.5,1.7,0.0,0.3,9.0
1,2016-06-01 08:00:35,2016-06-01 08:09:57,1,1.0,-73.993309021,40.7432479858,1,N,-73.9769744873,40.7389907837,1,7.5,0.0,0.5,3.5,0.0,0.3,11.8
1,2016-06-01 08:00:35,2016-06-01 08:11:27,1,1.7,-73.9818496704,40.7780838013,1,N,-73.9741363525,40.7616233826,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75
2,2016-06-01 08:00:35,2016-06-01 08:09:36,1,1.37,-74.005569458,40.7179603577,1,N,-74.0084686279,40.7327003479,1,8.0,0.0,0.5,1.0,0.0,0.3,9.8
1,2016-06-01 08:00:36,2016-06-01 08:25:03,3,2.9,-74.0165252686,40.7159843445,1,N,-73.9864883423,40.7343215942,1,17.0,0.0,0.5,4.45,0.0,0.3,22.25
1,2016-06-01 08:00:36,2016-06-01 08:11:12,1,1.2,-73.9912109375,40.7549476624,1,N,-73.975769043,40.7637290955,1,8.5,0.0,0.5,2.3,0.0,0.3,11.6
2,2016-06-01 08:00:36,2016-06-01 08:29:10,6,3.64,-74.0006256104,40.747341156,1,N,-73.9576034546,40.7667884827,1,19.0,0.0,0.5,0.0,0.0,0.3,19.8
2,2016-06-01 08:00:36,2016-06-01 08:15:33,2,5.61,-73.7767028809,40.645450592,1,N,-73.7406234741,40.6560096741,2,18.0,0.0,0.5,0.0,0.0,0.3,18.8
1,2016-06-01 08:00:37,2016-06-01 08:18:08,1,1.4,-73.994644165,40.7507095337,1,N,-73.9764556885,40.7451286316,1,12.0,0.0,0.5,2.55,0.0,0.3,15.35
1,2016-06-01 08:00:37,2016-06-01 08:10:59,1,1.3,-73.9930343628,40.7629928589,1,N,-73.9734039307,40.7601623535,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55
1,2016-06-01 08:00:37,2016-06-01 08:30:35,1,7.2,-73.9725799561,40.7595596313,1,N,-74.0109634399,40.7189025879,1,27.0,0.0,0.5,6.95,0.0,0.3,34.75
2,2016-06-01 08:00:37,2016-06-01 08:03:57,5,0.51,-73.976776123,40.7596817017,1,N,-73.9847946167,40.7608757019,1,4.0,0.0,0.5,1.2,0.0,0.3,6.0
2,2016-06-01 08:00:37,2016-06-01 08:19:27,1,2.66,-73.9914016724,40.7500038147,1,N,-74.0048675537,40.7158813477,2,14.0,0.0,0.5,0.0,0.0,0.3,14.8
2,2016-06-01 08:00:37,2016-06-01 08:05:57,1,0.41,-73.9622497559,40.7641525269,1,N,-73.9654846191,40.7592506409,1,5.0,0.0,0.5,1.0,0.0,0.3,6.8
2,2016-06-01 08:00:37,2016-06-01 08:01:31,1,0.27,-73.9579772949,40.8111534119,1,N,-73.9601745605,40.8081436157,1,3.0,0.0,0.5,0.76,0.0,0.3,4.56
2,2016-06-01 08:00:37,2016-06-01 08:23:17,2,2.95,-73.9546737671,40.7742424011,1,N,-73.9869613647,40.7561149597,1,16.0,0.0,0.5,5.04,0.0,0.3,21.84
1,2016-06-01 08:00:38,2016-06-01 08:29:26,2,3.9,-73.9606781006,40.8027648926,1,N,-73.9797058105,40.7551078796,1,19.5,0.0,0.5,3.0,0.0,0.3,23.3
1,2016-06-01 08:00:38,2016-06-01 08:17:04,1,7.7,-73.9539642334,40.7707824707,1,N,-74.0152893066,40.7090301514,1,23.5,0.0,0.5,3.0,0.0,0.3,27.3
1,2016-06-01 08:00:38,2016-06-01 08:10:37,1,1.0,-73.9655685425,40.7716598511,1,N,-73.9558486938,40.7850532532,1,7.5,0.0,0.5,1.0,0.0,0.3,9.3
2,2016-06-01 08:00:38,2016-06-01 08:27:38,1,3.85,-73.9454193115,40.7785110474,1,N,-73.9851379395,40.7419395447,1,19.0,0.0,0.5,3.96,0.0,0.3,23.76
1,2016-06-01 08:00:39,2016-06-01 08:10:49,1,1.4,-74.0005187988,40.7425918579,1,N,-73.9864044189,40.7596893311,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3
1,2016-06-01 08:00:39,2016-06-01 08:15:16,1,2.5,-73.981842041,40.7323799133,1,N,-73.9596481323,40.7630691528,1,12.0,0.0,0.5,3.8,0.0,0.3,16.6
2,2016-06-01 08:00:39,2016-06-01 08:10:28,1,1.99,-73.9976882935,40.7361984253,1,N,-73.9827957153,40.7587089539,1,9.0,0.0,0.5,1.96,0.0,0.3,11.76
1,2016-06-01 08:00:40,2016-06-01 08:06:14,1,0.3,-73.971031189,40.751991272,1,N,-73.9767456055,40.7542419434,1,5.0,0.0,0.5,1.15,0.0,0.3,6.95
2,2016-06-01 08:00:40,2016-06-01 08:39:30,1,8.73,-73.8709487915,40.773765564,1,N,-73.9744415283,40.7568283081,1,30.5,0.0,0.5,7.37,5.54,0.3,44.21
2,2016-06-01 08:00:40,2016-06-01 08:21:01,1,7.46,-73.9626693726,40.7630271912,1,N,-74.0116653442,40.715045929,1,24.5,0.0,0.5,2.5,0.0,0.3,27.8
2,2016-06-01 08:00:40,2016-06-01 08:16:19,1,4.89,-73.982131958,40.7430686951,1,N,-74.014503479,40.7047195435,1,17.5,0.0,0.5,2.0,0.0,0.3,20.3
2,2016-06-01 08:00:40,2016-06-01 08:15:19,1,2.57,-74.0050582886,40.7192153931,1,N,-74.0032653809,40.7490386963,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3
2,2016-06-01 08:00:40,2016-06-01 08:20:38,2,2.98,-73.9790267944,40.7579231262,1,N,-73.9491348267,40.773223877,1,14.5,0.0,0.5,3.06,0.0,0.3,18.36
1,2016-06-01 08:00:41,2016-06-01 08:05:22,1,1.0,-73.9850006104,40.7639923096,1,N,-73.993850708,40.755569458,1,5.5,0.0,0.5,1.25,0.0,0.3,7.55
1,2016-06-01 08:00:41,2016-06-01 08:09:28,2,1.3,-73.959274292,40.7833061218,1,N,-73.9660110474,40.7930335999,1,8.0,0.0,0.5,2.2,0.0,0.3,11.0
1,2016-06-01 08:00:41,2016-06-01 08:02:46,1,0.3,-73.9728622437,40.7563819885,1,N,-73.9727249146,40.759601593,1,3.5,0.0,0.5,0.85,0.0,0.3,5.15
2,2016-06-01 08:00:41,2016-06-01 08:03:31,1,0.45,-73.9687194824,40.7615203857,1,N,-73.9727401733,40.7565612793,1,4.0,0.0,0.5,0.96,0.0,0.3,5.76
2,2016-06-01 08:00:41,2016-06-01 08:06:24,1,0.74,-73.9385452271,40.7958755493,1,N,-73.947265625,40.7910003662,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56
2,2016-06-01 08:00:41,2016-06-01 08:18:27,1,2.42,-73.9552383423,40.7744789124,1,N,-73.9789123535,40.7508087158,1,12.5,0.0,0.5,2.0,0.0,0.3,15.3
1,2016-06-01 08:00:42,2016-06-01 08:19:00,1,1.7,-73.9620513916,40.7734985352,1,N,-73.9795455933,40.7552070618,1,12.5,0.0,0.5,2.65,0.0,0.3,15.95
1,2016-06-01 08:00:42,2016-06-01 08:41:38,1,11.9,-73.8854141235,40.7731285095,1,N,-73.983757019,40.7437553406,1,38.5,0.0,0.5,11.2,5.54,0.3,56.04
1,2016-06-01 08:00:42,2016-06-01 08:11:27,1,1.2,-73.986289978,40.7592315674,1,N,-73.9909896851,40.7504425049,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55
1,2016-06-01 08:00:42,2016-06-01 08:09:24,1,1.3,-73.9858932495,40.7664489746,1,N,-74.0025558472,40.7607536316,2,7.5,0.0,0.5,0.0,0.0,0.3,8.3
2,2016-06-01 08:00:42,2016-06-01 08:04:17,6,0.62,-73.9401702881,40.8005828857,1,N,-73.9353027344,40.8051834106,1,4.5,0.0,0.5,0.0,0.0,0.3,5.3
1,2016-06-01 08:00:43,2016-06-01 08:15:38,1,2.3,-73.9463043213,40.7730178833,1,N,-73.9766464233,40.7594642639,1,12.0,0.0,0.5,2.55,0.0,0.3,15.35
1,2016-06-01 08:00:43,2016-06-01 08:09:07,1,1.1,-73.981880188,40.7702484131,1,N,-73.9686660767,40.7617301941,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8
2,2016-06-01 08:00:43,2016-06-01 08:21:52,2,3.22,-74.0106277466,40.7177085876,1,N,-73.9876403809,40.7557792664,1,14.5,0.0,0.5,3.06,0.0,0.3,18.36
2,2016-06-01 08:00:43,2016-06-01 08:05:48,1,0.76,-73.9855651855,40.7419281006,1,N,-73.9914245605,40.731967926,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56
2,2016-06-01 08:00:43,2016-06-01 08:14:47,5,3.25,-73.9641342163,40.8031463623,1,N,-73.9423065186,40.8397483826,1,13.5,0.0,0.5,3.58,0.0,0.3,17.88
1,2016-06-01 08:00:44,2016-06-01 08:07:20,1,0.7,-73.9687728882,40.7864494324,1,N,-73.9791259766,40.7867774963,1,6.0,0.0,0.5,1.35,0.0,0.3,8.15
1,2016-06-01 08:00:44,2016-06-01 08:09:11,1,1.4,-73.9920578003,40.7495079041,1,N,-73.9957275391,40.7331390381,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55
1,2016-06-01 08:00:44,2016-06-01 08:05:05,1,0.7,-73.9591598511,40.7834968567,1,N,-73.9642868042,40.7748680115,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8
1,2016-06-01 08:00:44,2016-06-01 08:17:35,1,4.7,-73.9886322021,40.6973457336,1,N,-73.9778060913,40.7368392944,1,16.0,0.0,0.5,2.5,0.0,0.3,19.3
2,2016-06-01 08:00:44,2016-06-01 08:21:19,1,6.49,-73.9927825928,40.6975440979,1,N,-73.9719619751,40.7541618347,1,21.0,0.0,0.5,4.36,0.0,0.3,26.16
2,2016-06-01 08:00:44,2016-06-01 08:20:40,1,1.57,-74.0010681152,40.7521591187,1,N,-73.9818344116,40.7573356628,2,13.0,0.0,0.5,0.0,0.0,0.3,13.8
2,2016-06-01 08:00:44,2016-06-01 08:08:56,1,1.53,-73.97605896,40.7403793335,1,N,-73.9697570801,40.7580413818,1,8.0,0.0,0.5,1.0,0.0,0.3,9.8
1,2016-06-01 08:00:45,2016-06-01 08:23:16,1,2.3,-73.9527816772,40.7919158936,1,N,-73.9687271118,40.7646827698,2,14.5,0.0,0.5,0.0,0.0,0.3,15.3
1,2016-06-01 08:00:45,2016-06-01 08:03:04,1,0.2,-73.9618225098,40.7597465515,1,N,-73.9580307007,40.7612724304,2,3.5,0.0,0.5,0.0,0.0,0.3,4.3
1,2016-06-01 08:00:45,2016-06-01 08:28:06,1,6.5,-73.9652023315,40.7591934204,1,N,-74.0141906738,40.7117462158,1,25.5,0.0,0.5,3.0,0.0,0.3,29.3
1,2016-06-01 08:00:45,2016-06-01 08:11:36,2,1.6,-73.9582595825,40.7727355957,1,N,-73.9768753052,40.7803077698,1,9.0,0.0,0.5,1.47,0.0,0.3,11.27
1,2016-06-01 08:00:45,2016-06-01 08:10:25,2,2.2,-73.9896011353,40.7765846252,1,N,-73.9687652588,40.7934989929,1,10.0,0.0,0.5,1.0,0.0,0.3,11.8
2,2016-06-01 08:00:45,2016-06-01 08:08:25,3,1.1,-73.9867019653,40.7258033752,1,N,-73.9864654541,40.7369308472,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8
2,2016-06-01 08:00:45,2016-06-01 08:10:48,3,1.69,-73.991065979,40.7503738403,1,N,-73.9926757812,40.7306861877,1,8.5,0.0,0.5,3.0,0.0,0.3,12.3
2,2016-06-01 08:00:45,2016-06-01 08:05:20,1,0.69,-73.9480438232,40.7703666687,1,N,-73.9592971802,40.7743797302,1,5.0,0.0,0.5,1.45,0.0,0.3,7.25
1,2016-06-01 08:00:46,2016-06-01 08:07:58,1,0.9,-73.9842910767,40.751865387,1,N,-73.9836807251,40.7409667969,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
1,2016-06-01 08:00:46,2016-06-01 08:06:17,2,1.0,-73.975112915,40.7875900269,1,N,-73.9656143188,40.8005523682,1,6.0,0.0,0.5,1.35,0.0,0.3,8.15
2,2016-06-01 08:00:46,2016-06-01 08:12:32,1,1.57,-73.9595413208,40.7712936401,1,N,-73.9737472534,40.7547035217,2,9.5,0.0,0.5,0.0,0.0,0.3,10.3
2,2016-06-01 08:00:46,2016-06-01 08:12:53,2,3.17,-73.9465103149,40.7806625366,1,N,-73.9745483398,40.7533416748,1,12.0,0.0,0.5,2.56,0.0,0.3,15.36
2,2016-06-01 08:00:46,2016-06-01 08:05:21,1,0.38,-73.9577407837,40.7792472839,1,N,-73.9558486938,40.783618927,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8
2,2016-06-01 08:00:46,2016-06-01 08:08:24,1,1.1,-73.9685134888,40.7864952087,1,N,-73.9784164429,40.7731208801,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8
1,2016-06-01 08:00:47,2016-06-01 08:49:20,1,6.2,-73.9587860107,40.8101959229,1,N,-73.9713287354,40.7445449829,1,32.0,0.0,0.5,9.8,0.0,0.3,42.6
1,2016-06-01 08:00:47,2016-06-01 09:14:57,1,19.9,-73.7766189575,40.6451263428,2,N,-74.0082168579,40.7377624512,1,52.0,0.0,0.5,11.66,5.54,0.3,70.0
2,2016-06-01 08:00:47,2016-06-01 08:22:53,1,5.64,-74.0071182251,40.7076568604,1,N,-73.9741287231,40.7567710876,2,20.0,0.0,0.5,0.0,0.0,0.3,20.8
1,2016-06-01 08:00:48,2016-06-01 08:08:53,1,1.6,-74.002166748,40.7348251343,1,N,-74.0135498047,40.715675354,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55
1,2016-06-01 08:00:48,2016-06-01 08:11:36,1,1.5,-73.9826431274,40.7423934937,1,N,-73.9705505371,40.7606811523,1,9.0,0.0,0.5,2.45,0.0,0.3,12.25
1,2016-06-01 08:00:48,2016-06-01 08:14:49,1,1.6,-73.9888687134,40.7456474304,1,N,-73.9721755981,40.759853363,1,10.5,0.0,0.5,1.7,0.0,0.3,13.0
1,2016-06-01 08:00:48,2016-06-01 08:12:42,1,4.3,-73.9837265015,40.7260360718,1,N,-74.0157394409,40.7116279602,1,15.0,0.0,0.5,3.15,0.0,0.3,18.95
1,2016-06-01 08:00:48,2016-06-01 08:02:46,1,0.2,-74.0071258545,40.704044342,1,N,-74.0047302246,40.7062492371,2,3.5,0.0,0.5,0.0,0.0,0.3,4.3
2,2016-06-01 08:00:48,2016-06-01 08:09:06,1,1.15,-73.9550018311,40.78855896,1,N,-73.9735488892,40.7951011658,1,7.5,0.0,0.5,0.0,0.0,0.3,8.3
2,2016-06-01 08:00:48,2016-06-01 08:04:35,1,0.73,-73.9582901001,40.7729187012,1,N,-73.9544296265,40.7814788818,1,5.0,0.0,0.5,1.0,0.0,0.3,6.8
2,2016-06-01 08:00:48,2016-06-01 08:07:04,5,0.96,-73.9868164062,40.7339782715,1,N,-73.974571228,40.736328125,1,6.0,0.0,0.5,1.7,0.0,0.3,8.5
2,2016-06-01 08:00:48,2016-06-01 08:12:08,1,1.17,-73.9849777222,40.7477607727,1,N,-73.9757614136,40.7373886108,2,8.5,0.0,0.5,0.0,0.0,0.3,9.3
2,2016-06-01 08:00:48,2016-06-01 08:14:02,1,1.47,-73.9575042725,40.7825317383,1,N,-73.966583252,40.7673912048,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8
2,2016-06-01 08:03:47,2016-06-01 08:25:48,2,4.92,-73.9356613159,40.7997550964,1,N,-73.9780807495,40.7582130432,2,18.0,0.0,0.5,0.0,0.0,0.3,18.8
2,2016-06-01 08:03:47,2016-06-01 08:11:50,1,1.1,-73.9799880981,40.7488708496,1,N,-73.9746704102,40.7616615295,1,7.0,0.0,0.5,1.95,0.0,0.3,9.75
2,2016-06-01 08:03:47,2016-06-01 08:22:30,1,2.55,-73.9609832764,40.7811584473,1,N,-73.9332580566,40.7990493774,1,13.5,0.0,0.5,1.0,0.0,0.3,15.3
1,2016-06-01 08:03:48,2016-06-01 08:35:34,4,5.2,-73.9934158325,40.7526245117,1,Y,-74.0046310425,40.7074356079,1,23.5,0.0,0.5,4.0,0.0,0.3,28.3
1,2016-06-01 08:03:48,2016-06-01 08:11:47,1,0.9,-73.9901504517,40.7565803528,1,N,-73.9787445068,40.7627830505,1,7.0,0.0,0.5,1.55,0.0,0.3,9.35
2,2016-06-01 08:03:48,2016-06-01 08:12:26,1,1.23,-73.9983825684,40.74451828,1,N,-73.9833297729,40.7345809937,1,7.5,0.0,0.5,2.08,0.0,0.3,10.38
2,2016-06-01 08:03:48,2016-06-01 08:14:17,1,1.33,-73.9968109131,40.7424087524,1,N,-73.982131958,40.7520599365,1,8.5,0.0,0.5,1.0,0.0,0.3,10.3
1,2016-06-01 08:03:49,2016-06-01 08:22:13,1,1.8,-73.9834442139,40.7301673889,1,N,-73.9744567871,40.7510261536,1,12.5,0.0,0.5,2.65,0.0,0.3,15.95
1,2016-06-01 08:03:49,2016-06-01 08:16:33,1,1.8,-73.9731369019,40.7928352356,1,N,-73.9866485596,40.7698516846,2,10.0,0.0,0.5,0.0,0.0,0.3,10.8
1,2016-06-01 08:03:49,2016-06-01 08:14:19,1,1.8,-73.9683685303,40.7868537903,1,N,-73.9789123535,40.764591217,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75
1,2016-06-01 08:03:49,2016-06-01 08:56:41,1,8.5,-73.9402999878,40.848033905,1,N,-73.9695281982,40.7467041016,1,36.5,0.0,0.5,7.45,0.0,0.3,44.75
2,2016-06-01 08:03:49,2016-06-01 08:03:58,1,0.01,-73.9682922363,40.7618293762,1,N,-73.9684829712,40.7616004944,2,2.5,0.0,0.5,0.0,0.0,0.3,3.3
2,2016-06-01 08:03:49,2016-06-01 08:08:50,1,0.91,-73.9954299927,40.7391395569,1,N,-73.9815063477,40.7356681824,1,5.5,0.0,0.5,1.0,0.0,0.3,7.3
2,2016-06-01 08:03:49,2016-06-01 08:10:07,1,1.38,-73.9623794556,40.7674560547,1,N,-73.9538650513,40.7829208374,1,7.0,0.0,0.5,0.5,0.0,0.3,8.3
1,2016-06-01 08:03:50,2016-06-01 08:16:31,1,1.6,-73.9751815796,40.7874679565,1,N,-73.9800186157,40.7710227966,1,9.5,0.0,0.5,2.0,0.0,0.3,12.3
1,2016-06-01 08:03:50,2016-06-01 08:26:28,1,4.9,-73.970954895,40.7495231628,1,N,-74.0104598999,40.7033233643,1,21.5,0.0,0.5,5.55,0.0,0.3,27.85
1,2016-06-01 08:03:50,2016-06-01 08:17:08,1,1.7,-73.9626235962,40.7669334412,1,N,-73.9534835815,40.7883872986,1,10.0,0.0,0.5,1.0,0.0,0.3,11.8
2,2016-06-01 08:03:50,2016-06-01 08:59:03,3,11.58,-73.863899231,40.7696800232,1,N,-73.9783325195,40.7664794922,1,41.0,0.0,0.5,8.0,5.54,0.3,55.34
2,2016-06-01 08:03:50,2016-06-01 08:20:49,1,1.47,-73.974029541,40.755191803,1,N,-73.9774475098,40.7642288208,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3
2,2016-06-01 08:03:50,2016-06-01 08:10:21,1,1.05,-73.9536437988,40.7786483765,1,N,-73.9697799683,40.7855491638,1,6.5,0.0,0.5,1.46,0.0,0.3,8.76
1,2016-06-01 08:03:51,2016-06-01 08:26:28,1,2.7,-73.9777526855,40.7464027405,1,N,-73.9520339966,40.7728614807,1,15.0,0.0,0.5,3.15,0.0,0.3,18.95
1,2016-06-01 08:03:51,2016-06-01 08:10:09,2,0.6,-73.9658813477,40.7587356567,1,N,-73.9723892212,40.7496643066,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3
1,2016-06-01 08:03:51,2016-06-01 08:12:23,1,1.2,-73.9796600342,40.7334022522,1,N,-73.9805526733,40.7426300049,1,7.5,0.0,0.5,1.65,0.0,0.3,9.95
1,2016-06-01 08:03:51,2016-06-01 08:07:10,2,0.5,-73.9612731934,40.7691841125,1,N,-73.9543838501,40.7705612183,1,4.0,0.0,0.5,1.2,0.0,0.3,6.0
2,2016-06-01 08:03:51,2016-06-01 08:07:40,2,0.51,0.0,0.0,1,N,0.0,0.0,2,4.5,0.0,0.5,0.0,0.0,0.3,5.3
2,2016-06-01 08:03:51,2016-06-01 08:23:00,1,2.85,-74.0142974854,40.7180023193,1,N,-73.99949646,40.7539100647,1,14.5,0.0,0.5,3.06,0.0,0.3,18.36
2,2016-06-01 08:03:51,2016-06-01 08:25:26,1,3.99,-73.925491333,40.7728805542,1,N,-73.9753723145,40.7634315491,1,17.5,0.0,0.5,2.0,0.0,0.3,20.3
