VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2016-06-01 08:03:52,2016-06-01 08:20:30,1,1.6,-73.9754562378,40.7523727417,1,N,-73.9589233398,40.7638130188,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3
2,2016-06-01 08:03:52,2016-06-01 08:10:07,5,0.64,-73.9566040039,40.7781677246,1,N,-73.950553894,40.772605896,1,5.5,0.0,0.5,1.26,0.0,0.3,7.56
2,2016-06-01 08:03:52,2016-06-01 08:20:59,1,2.47,-73.9905319214,40.7314796448,1,N,-73.9728622437,40.7615814209,2,13.0,0.0,0.5,0.0,0.0,0.3,13.8
2,2016-06-01 08:03:52,2016-06-01 08:12:32,1,0.85,-73.9905471802,40.7562866211,1,N,-73.978843689,40.7562217712,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8
1,2016-06-01 08:03:53,2016-06-01 08:12:32,1,0.7,-73.9635925293,40.7716636658,1,N,-73.9545211792,40.7658615112,1,7.0,0.0,0.5,1.55,0.0,0.3,9.35
1,2016-06-01 08:03:53,2016-06-01 08:54:12,1,12.2,-73.8706359863,40.7735977173,1,N,-74.0101165771,40.7113761902,1,40.5,0.0,0.5,8.26,0.0,0.3,49.56
2,2016-06-01 08:03:53,2016-06-01 08:25:00,1,3.01,-73.9965820312,40.7633476257,1,N,-74.0068893433,40.7330055237,1,15.5,0.0,0.5,3.26,0.0,0.3,19.56
2,2016-06-01 08:03:53,2016-06-01 08:51:52,5,12.98,-73.8636779785,40.769618988,1,N,-73.9788284302,40.7617683411,1,42.5,0.0,0.5,12.21,5.54,0.3,61.05
1,2016-06-01 08:03:54,2016-06-01 08:10:47,1,1.0,-73.9567108154,40.7714614868,1,N,-73.9585800171,40.7812690735,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
1,2016-06-01 08:03:54,2016-06-01 08:09:36,1,0.8,-73.9748764038,40.753238678,1,N,-73.9850997925,40.7476577759,1,5.5,0.0,0.5,1.58,0.0,0.3,7.88
2,2016-06-01 08:03:54,2016-06-01 08:09:57,1,0.99,-73.9594955444,40.7742652893,1,N,-73.953666687,40.7851333618,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
1,2016-06-01 08:00:49,2016-06-01 08:15:00,1,3.3,-74.0073013306,40.734172821,1,N,-74.0064697266,40.7058334351,1,13.0,0.0,0.5,1.5,0.0,0.3,15.3
1,2016-06-01 08:00:49,2016-06-01 08:10:27,1,1.8,-73.9944915771,40.7406845093,1,N,-73.9775543213,40.7641372681,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75
2,2016-06-01 08:00:49,2016-06-01 08:50:54,1,19.14,-73.9953536987,40.6881790161,1,N,-73.8054122925,40.6611404419,1,55.0,0.0,0.5,11.16,0.0,0.3,66.96
2,2016-06-01 08:00:49,2016-06-01 08:18:58,6,1.86,-73.9837417603,40.6807174683,1,N,-73.9866790771,40.7026481628,1,12.5,0.0,0.5,1.0,0.0,0.3,14.3
2,2016-06-01 08:00:49,2016-06-01 08:10:52,5,0.96,-73.9596862793,40.7803001404,1,N,-73.9734268188,40.7877616882,2,8.0,0.0,0.5,0.0,0.0,0.3,8.8
1,2016-06-01 08:00:50,2016-06-01 08:13:00,3,1.1,-74.0043945312,40.7220840454,1,N,-73.98777771,40.722618103,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75
1,2016-06-01 08:00:50,2016-06-01 08:05:15,1,0.5,-73.9752960205,40.7561378479,1,N,-73.969367981,40.7621536255,1,4.5,0.0,0.5,1.05,0.0,0.3,6.35
2,2016-06-01 08:00:50,2016-06-01 09:24:47,6,19.65,-73.7767105103,40.6453704834,2,N,-74.0088577271,40.7381896973,1,52.0,0.0,0.5,11.67,5.54,0.3,70.01
1,2016-06-01 08:00:51,2016-06-01 08:10:18,1,0.9,-73.965423584,40.7719612122,1,N,-73.9565353394,40.7839279175,1,7.5,0.0,0.5,2.05,0.0,0.3,10.35
1,2016-06-01 08:00:51,2016-06-01 08:14:06,1,2.2,-73.9932785034,40.7364616394,1,N,-73.9752349854,40.7553215027,1,10.5,0.0,0.5,1.13,0.0,0.3,12.43
1,2016-06-01 08:00:51,2016-06-01 08:13:35,1,2.5,0.0,0.0,1,N,0.0,0.0,1,11.0,0.0,0.5,2.95,0.0,0.3,14.75
1,2016-06-01 08:00:51,2016-06-01 08:15:52,1,2.1,-73.9529495239,40.7865486145,1,N,-73.9727859497,40.7590103149,1,11.5,0.0,0.5,2.46,0.0,0.3,14.76
1,2016-06-01 08:00:51,2016-06-01 08:13:17,1,0.9,-73.9636306763,40.7659912109,1,N,-73.9730911255,40.7587928772,2,9.0,0.0,0.5,0.0,0.0,0.3,9.8
1,2016-06-01 08:00:51,2016-06-01 08:05:18,1,0.6,-73.9537811279,40.770614624,1,N,-73.9460449219,40.7737693787,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8
1,2016-06-01 08:00:51,2016-06-01 08:10:55,1,1.9,-73.9789123535,40.7362289429,1,N,-73.9686508179,40.7590827942,1,9.0,0.0,0.5,1.95,0.0,0.3,11.75
2,2016-06-01 08:00:51,2016-06-01 08:13:47,1,1.74,-73.9560394287,40.7760238647,1,N,-73.9717102051,40.760471344,1,10.0,0.0,0.5,1.0,0.0,0.3,11.8
2,2016-06-01 08:00:51,2016-06-01 08:37:25,1,11.88,-73.8639984131,40.7700538635,1,N,-73.9705505371,40.7550086975,1,36.5,0.0,0.5,8.57,5.54,0.3,51.41
2,2016-06-01 08:00:51,2016-06-01 08:21:52,3,4.8,-73.9472732544,40.7841415405,1,N,-73.9865264893,40.7385787964,1,18.0,0.0,0.5,3.76,0.0,0.3,22.56
2,2016-06-01 08:00:51,2016-06-01 08:29:29,1,3.98,-73.983833313,40.676158905,1,N,-74.0137329102,40.7145385742,1,20.5,0.0,0.5,4.26,0.0,0.3,25.56
2,2016-06-01 08:00:51,2016-06-01 08:09:32,1,0.87,-73.9807128906,40.7381095886,1,N,-73.994468689,40.7434692383,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96
2,2016-06-01 08:00:51,2016-06-01 08:16:26,1,1.97,-73.9596252441,40.7710990906,1,N,-73.9740066528,40.7474708557,1,11.5,0.0,0.5,0.0,0.0,0.3,12.3
2,2016-06-01 08:00:51,2016-06-01 08:09:17,1,0.68,-73.9831008911,40.7667884827,1,N,-73.972442627,40.7635993958,1,7.0,0.0,0.5,1.1,0.0,0.3,8.9
1,2016-06-01 08:00:52,2016-06-01 08:08:46,1,0.9,-73.971244812,40.6806907654,1,N,-73.978012085,40.6903572083,1,6.5,0.0,0.5,1.7,0.0,0.3,9.0
1,2016-06-01 08:00:52,2016-06-01 08:11:13,1,1.8,-73.9600067139,40.7736473083,1,N,-73.971496582,40.7510566711,1,9.0,0.0,0.5,2.45,0.0,0.3,12.25
1,2016-06-01 08:00:52,2016-06-01 08:08:37,1,1.0,-73.9386825562,40.8028793335,1,N,-73.9525375366,40.804889679,1,6.5,0.0,0.5,1.0,0.0,0.3,8.3
1,2016-06-01 08:00:52,2016-06-01 08:13:52,1,3.2,-73.9563446045,40.7671775818,1,N,-73.9387435913,40.8050765991,1,12.0,0.0,0.5,2.55,0.0,0.3,15.35
2,2016-06-01 08:00:52,2016-06-01 08:08:33,5,0.56,-73.9713439941,40.7560310364,1,N,-73.9752578735,40.7527580261,2,6.0,0.0,0.5,0.0,0.0,0.3,6.8
2,2016-06-01 08:00:52,2016-06-01 08:16:43,1,2.6,-73.987411499,40.732925415,1,N,-73.9723510742,40.7619552612,1,12.5,0.0,0.5,1.0,0.0,0.3,14.3
2,2016-06-01 08:00:52,2016-06-01 08:23:24,1,4.72,-73.9806137085,40.7635726929,1,N,-74.0139312744,40.7147712708,1,18.5,0.0,0.5,3.86,0.0,0.3,23.16
1,2016-06-01 08:00:53,2016-06-01 08:09:05,1,1.0,-74.0020675659,40.7152404785,1,N,-73.9918365479,40.7259559631,1,7.0,0.0,0.5,0.39,0.0,0.3,8.19
1,2016-06-01 08:00:53,2016-06-01 08:21:14,1,11.6,-73.8627929688,40.7688789368,1,N,-73.7889862061,40.6415290833,1,32.5,0.0,0.5,3.0,0.0,0.3,36.3
1,2016-06-01 08:00:53,2016-06-01 08:17:57,1,6.9,-73.9478149414,40.7751998901,1,N,-74.0113296509,40.7018127441,1,22.0,0.0,0.5,3.0,0.0,0.3,25.8
2,2016-06-01 08:00:53,2016-06-01 08:11:03,2,0.62,-73.9549026489,40.789188385,1,N,-73.9560317993,40.7820205688,1,7.5,0.0,0.5,1.0,0.0,0.3,9.3
2,2016-06-01 08:00:53,2016-06-01 08:28:37,1,2.79,-73.9562835693,40.7680511475,1,N,-73.9901199341,40.7517089844,2,17.5,0.0,0.5,0.0,0.0,0.3,18.3
2,2016-06-01 08:00:53,2016-06-01 08:26:16,1,2.29,-73.9616088867,40.7741508484,1,N,-73.9617233276,40.7741203308,2,16.0,0.0,0.5,0.0,0.0,0.3,16.8
1,2016-06-01 08:00:54,2016-06-01 08:04:47,1,0.9,-73.9722976685,40.7966499329,1,N,-73.9623947144,40.8048248291,1,5.0,0.0,0.5,1.0,0.0,0.3,6.8
1,2016-06-01 08:00:54,2016-06-01 08:19:26,2,3.8,-73.9454574585,40.7784767151,1,N,-73.9765167236,40.7396316528,1,16.0,0.0,0.5,3.35,0.0,0.3,20.15
1,2016-06-01 08:00:54,2016-06-01 08:03:55,1,0.6,-73.993850708,40.736000061,1,N,-73.9950485229,40.729385376,1,4.5,0.0,0.5,0.79,0.0,0.3,6.09
2,2016-06-01 08:03:54,2016-06-01 08:20:41,1,2.14,-74.0034942627,40.7387237549,1,N,-73.9786071777,40.7526779175,1,12.0,0.0,0.5,1.28,0.0,0.3,14.08
2,2016-06-01 08:03:54,2016-06-01 08:20:11,2,0.8,-73.9738693237,40.7491264343,1,N,-73.985206604,40.7528800964,1,10.5,0.0,0.5,2.82,0.0,0.3,14.12
2,2016-06-01 08:03:54,2016-06-01 08:12:40,1,0.68,-73.9982528687,40.7454910278,1,N,-74.0040283203,40.7509269714,2,7.0,0.0,0.5,0.0,0.0,0.3,7.8
1,2016-06-01 08:03:55,2016-06-01 08:28:41,1,3.3,-74.0085906982,40.719997406,1,N,-74.0059509277,40.7436904907,1,16.5,0.0,0.5,1.5,0.0,0.3,18.8
1,2016-06-01 08:03:55,2016-06-01 08:29:23,1,4.8,-73.9909286499,40.7346763611,1,N,-73.9830474854,40.7842254639,1,20.5,0.0,0.5,6.35,0.0,0.3,27.65
1,2016-06-01 08:03:55,2016-06-01 08:21:02,1,1.6,-73.9921417236,40.7642784119,1,N,-73.9957580566,40.7506980896,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3
2,2016-06-01 08:03:55,2016-06-01 08:26:14,1,2.43,-73.9460144043,40.7777252197,1,N,-73.9781112671,40.7770385742,1,14.5,0.0,0.5,2.0,0.0,0.3,17.3
1,2016-06-01 08:03:56,2016-06-01 08:12:43,1,1.4,-73.9990463257,40.7549209595,1,N,-74.0056762695,40.74559021,1,8.0,0.0,0.5,1.75,0.0,0.3,10.55
2,2016-06-01 08:03:56,2016-06-01 08:22:46,1,2.46,-73.9772720337,40.7523117065,1,N,-74.0070571899,40.741519928,1,13.5,0.0,0.5,2.86,0.0,0.3,17.16
2,2016-06-01 08:03:56,2016-06-01 08:09:33,1,0.59,-73.9753952026,40.75548172,1,N,-73.9803314209,40.7591667175,1,5.5,0.0,0.5,0.0,0.0,0.3,6.3
2,2016-06-01 08:03:56,2016-06-01 08:13:39,1,0.74,-73.9830474854,40.7306213379,1,N,-73.9859695435,40.7238807678,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96
1,2016-06-01 08:03:57,2016-06-01 08:07:53,1,0.4,-73.9839172363,40.7262153625,1,N,-73.9892730713,40.7300872803,1,4.5,0.0,0.5,1.05,0.0,0.3,6.35
1,2016-06-01 08:03:57,2016-06-01 08:11:30,2,1.0,0.0,0.0,1,N,0.0,0.0,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
1,2016-06-01 08:03:57,2016-06-01 08:07:24,1,0.4,-73.9699707031,40.7537994385,1,N,-73.975944519,40.7556724548,1,4.0,0.0,0.5,0.95,0.0,0.3,5.75
1,2016-06-01 08:03:57,2016-06-01 08:11:30,3,0.6,-73.9919052124,40.7459564209,1,N,-74.0005950928,40.7477645874,1,6.5,0.0,0.5,1.45,0.0,0.3,8.75
1,2016-06-01 08:03:57,2016-06-01 08:18:35,1,1.7,-74.0042572021,40.7525596619,1,N,-73.981590271,40.7498512268,2,10.5,0.0,0.5,0.0,0.0,0.3,11.3
1,2016-06-01 08:03:57,2016-06-01 09:19:44,1,17.0,-73.7895812988,40.6469955444,2,N,-73.9861602783,40.747631073,2,52.0,0.0,0.5,0.0,5.54,0.3,58.34
1,2016-06-01 08:03:57,2016-06-01 08:17:43,1,1.3,-73.9908676147,40.7511749268,1,N,-73.9754257202,40.7415084839,1,9.5,0.0,0.5,2.05,0.0,0.3,12.35
2,2016-06-01 08:03:57,2016-06-01 08:19:01,1,1.4,-73.9948577881,40.7399101257,1,N,-73.9799880981,40.7521286011,1,10.5,0.0,0.5,2.26,0.0,0.3,13.56
2,2016-06-01 08:03:57,2016-06-01 08:18:57,1,1.62,-74.0006713867,40.7259407043,1,N,-73.9757080078,40.7170791626,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8
2,2016-06-01 08:03:57,2016-06-01 08:05:19,1,0.29,-73.9709320068,40.7518310547,1,N,-73.9755630493,40.7514915466,2,3.0,0.0,0.5,0.0,0.0,0.3,3.8
1,2016-06-01 08:03:58,2016-06-01 08:10:38,1,0.6,-73.9782943726,40.7544364929,1,N,-73.9688873291,40.7546806335,1,6.0,0.0,0.5,1.35,0.0,0.3,8.15
1,2016-06-01 08:03:58,2016-06-01 08:17:53,1,2.3,-73.9868850708,40.7253112793,1,N,-73.9917144775,40.7487411499,2,11.0,0.0,0.5,0.0,0.0,0.3,11.8
1,2016-06-01 08:03:58,2016-06-01 08:24:35,1,3.2,-73.9658355713,40.7586860657,1,N,-73.9969482422,40.7251930237,1,14.5,0.0,0.5,2.0,0.0,0.3,17.3
1,2016-06-01 08:03:58,2016-06-01 08:09:23,1,1.3,-73.9327774048,40.7955741882,1,N,-73.9431304932,40.7854194641,1,6.5,0.0,0.5,1.8,0.0,0.3,9.1
1,2016-06-01 08:03:58,2016-06-01 08:31:02,2,3.0,-73.9940948486,40.7460975647,1,N,-73.9893341064,40.7482376099,1,17.5,0.0,0.5,3.65,0.0,0.3,21.95
2,2016-06-01 08:03:58,2016-06-01 08:19:27,6,1.86,-73.9939880371,40.7515716553,1,N,-73.9681396484,40.7509689331,1,11.5,0.0,0.5,2.46,0.0,0.3,14.76
2,2016-06-01 08:03:58,2016-06-01 08:15:53,6,1.25,-73.9931335449,40.7280006409,1,N,-73.9941482544,40.7412490845,1,9.0,0.0,0.5,1.96,0.0,0.3,11.76
2,2016-06-01 08:03:58,2016-06-01 08:22:55,6,1.74,-73.9710235596,40.7581100464,1,N,-73.9766616821,40.7393989563,1,12.5,0.0,0.5,3.99,0.0,0.3,17.29
2,2016-06-01 08:03:58,2016-06-01 08:11:48,1,0.64,-73.9746246338,40.7568664551,1,N,-73.9786682129,40.7626419067,1,6.5,0.0,0.5,1.46,0.0,0.3,8.76
2,2016-06-01 08:03:58,2016-06-01 08:04:52,1,0.23,-73.9823455811,40.7456932068,1,N,-73.9803466797,40.7483711243,1,3.0,0.0,0.5,1.14,0.0,0.3,4.94
1,2016-06-01 08:03:59,2016-06-01 08:11:18,1,0.9,-73.9624176025,40.773475647,1,N,-73.9568252563,40.7832336426,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
1,2016-06-01 08:03:59,2016-06-01 08:10:45,1,1.0,-74.0107040405,40.7094306946,1,N,-74.0055618286,40.7069854736,2,6.5,0.0,0.5,0.0,0.0,0.3,7.3
1,2016-06-01 08:03:59,2016-06-01 08:19:48,1,1.9,-73.9944000244,40.7192573547,1,N,-73.9956436157,40.7270202637,2,11.5,0.0,0.5,0.0,0.0,0.3,12.3
2,2016-06-01 08:03:59,2016-06-01 08:09:57,2,1.26,-73.9765777588,40.733581543,1,N,-73.9894866943,40.7341384888,1,6.5,0.0,0.5,1.82,0.0,0.3,9.12
2,2016-06-01 08:03:59,2016-06-01 08:11:49,6,0.76,-73.9789505005,40.7451286316,1,N,-73.9863891602,40.7513999939,1,6.5,0.0,0.5,1.46,0.0,0.3,8.76
1,2016-06-01 08:04:00,2016-06-01 08:12:49,1,0.9,-73.9338226318,40.8542518616,1,N,-73.9398574829,40.8412666321,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96
1,2016-06-01 08:04:00,2016-06-01 08:22:30,1,10.4,-73.9635467529,40.7549667358,1,N,-73.8611831665,40.7677764893,1,29.5,0.0,0.5,7.15,5.54,0.3,42.99
1,2016-06-01 08:00:54,2016-06-01 08:04:59,1,0.8,-73.9576873779,40.7828903198,1,N,-73.9691238403,40.7852478027,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8
2,2016-06-01 08:00:54,2016-06-01 08:08:59,1,1.42,-74.0000610352,40.742931366,1,N,-73.9815673828,40.7463912964,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96
2,2016-06-01 08:00:54,2016-06-01 08:06:25,5,0.87,-74.0055465698,40.7482681274,1,N,-74.0080413818,40.7401618958,2,5.5,0.0,0.5,0.0,0.0,0.3,6.3
1,2016-06-01 08:00:55,2016-06-01 08:19:27,2,4.1,-73.9250183105,40.7734222412,1,N,-73.9723205566,40.7497215271,1,16.0,0.0,0.5,3.0,0.0,0.3,19.8
1,2016-06-01 08:00:55,2016-06-01 08:50:55,1,5.9,-73.9265289307,40.7656173706,1,N,-73.994430542,40.7502174377,1,31.5,0.0,0.5,3.0,5.54,0.3,40.84
2,2016-06-01 08:00:55,2016-06-01 08:04:32,1,0.62,-73.9781570435,40.7456016541,1,N,-73.9725112915,40.7532691956,1,4.5,0.0,0.5,1.0,0.0,0.3,6.3
2,2016-06-01 08:00:55,2016-06-01 08:07:28,1,1.31,-73.9280776978,40.7697486877,1,N,-73.9422988892,40.7542495728,1,6.5,0.0,0.5,3.0,0.0,0.3,10.3
2,2016-06-01 08:00:55,2016-06-01 08:05:18,1,0.5,-73.9813461304,40.7639846802,1,N,-73.9861526489,40.7571334839,2,5.0,0.0,0.5,0.0,0.0,0.3,5.8
1,2016-06-01 08:00:56,2016-06-01 08:08:22,3,1.3,-73.9622879028,40.7672538757,1,N,-73.9493484497,40.7813720703,1,7.0,0.0,0.5,1.5,0.0,0.3,9.3
1,2016-06-01 08:00:56,2016-06-01 08:28:34,1,7.3,-73.9850311279,40.687046051,1,N,-73.9757156372,40.7550544739,1,24.5,0.0,0.5,6.5,0.0,0.3,31.8
2,2016-06-01 08:00:56,2016-06-01 08:12:13,5,1.69,-73.9785919189,40.7776107788,1,N,-73.9696273804,40.762298584,1,9.5,0.0,0.5,2.06,0.0,0.3,12.36
2,2016-06-01 08:00:56,2016-06-01 08:20:17,2,2.31,-73.9937515259,40.7415885925,1,N,-73.9712677002,40.7652893066,1,13.5,0.0,0.5,3.58,0.0,0.3,17.88
1,2016-06-01 08:00:57,2016-06-01 08:04:28,1,0.9,-74.0102081299,40.711681366,1,N,-74.0047683716,40.7240524292,1,5.0,0.0,0.5,1.15,0.0,0.3,6.95
1,2016-06-01 08:00:57,2016-06-01 08:05:42,1,0.6,-73.9536437988,40.7672424316,1,N,-73.961151123,40.7651176453,1,5.0,0.0,0.5,1.15,0.0,0.3,6.95
2,2016-06-01 08:00:57,2016-06-01 08:12:59,3,1.64,-73.9755783081,40.7513885498,1,N,-73.9743804932,40.7367897034,1,9.5,0.0,0.5,2.06,0.0,0.3,12.36
2,2016-06-01 08:00:57,2016-06-01 08:23:42,1,3.93,-73.9505615234,40.7749481201,1,N,-73.9818267822,40.74010849,2,18.0,0.0,0.5,0.0,0.0,0.3,18.8
1,2016-06-01 08:00:58,2016-06-01 08:10:34,1,1.6,-73.9919281006,40.7598342896,1,N,-73.9743804932,40.75989151,1,8.0,0.0,0.5,2.2,0.0,0.3,11.0
1,2016-06-01 08:00:58,2016-06-01 08:15:25,1,1.5,-73.9907913208,40.7577133179,1,N,-73.971534729,40.7634468079,1,10.5,0.0,0.5,2.25,0.0,0.3,13.55
1,2016-06-01 08:00:58,2016-06-01 08:04:37,1,0.4,-73.9710540771,40.761806488,1,N,-73.9752426147,40.7559394836,1,4.5,0.0,0.5,1.06,0.0,0.3,6.36
1,2016-06-01 08:00:58,2016-06-01 08:07:37,1,0.4,-73.9541015625,40.7787704468,1,N,-73.9574508667,40.7826042175,1,6.0,0.0,0.5,1.7,0.0,0.3,8.5
2,2016-06-01 08:00:58,2016-06-01 08:34:48,6,5.29,-73.9944458008,40.6899909973,1,N,-74.0068817139,40.7512969971,1,24.5,0.0,0.5,3.0,0.0,0.3,28.3
2,2016-06-01 08:00:58,2016-06-01 08:20:54,1,8.17,-73.9472885132,40.7756309509,1,N,-74.0131835938,40.7127952576,1,25.5,0.0,0.5,2.0,0.0,0.3,28.3
2,2016-06-01 08:00:58,2016-06-01 08:21:57,1,3.54,-73.9782333374,40.7521286011,1,N,-74.0103302002,40.7201690674,1,16.0,0.0,0.5,2.0,0.0,0.3,18.8
2,2016-06-01 08:00:58,2016-06-01 08:10:52,1,0.91,-73.9872436523,40.7453689575,1,N,-73.989402771,40.7544403076,1,7.5,0.0,0.5,1.66,0.0,0.3,9.96
2,2016-06-01 08:00:58,2016-06-01 08:11:14,1,0.9,-74.0019073486,40.7508087158,1,N,-73.9886932373,40.7487411499,1,8.0,0.0,0.5,1.76,0.0,0.3,10.56
2,2016-06-01 08:00:58,2016-06-01 08:16:45,1,3.07,-73.9916534424,40.7450408936,1,N,-74.0138397217,40.7143707275,2,13.5,0.0,0.5,0.0,0.0,0.3,14.3
1,2016-06-01 08:00:59,2016-06-01 08:07:30,1,0.7,-73.9646759033,40.7731895447,1,N,-73.9580841064,40.7820129395,1,6.0,0.0,0.5,1.0,0.0,0.3,7.8
1,2016-06-01 08:00:59,2016-06-01 08:38:11,1,21.6,-73.9789505005,40.752910614,2,N,-73.7835540771,40.6485443115,1,52.0,0.0,0.5,3.0,8.0,0.3,63.8
2,2016-06-01 08:00:59,2016-06-01 08:25:30,1,3.41,-74.0097808838,40.721408844,1,N,-73.9776382446,40.7553215027,1,17.0,0.0,0.5,3.56,0.0,0.3,21.36
2,2016-06-01 08:00:59,2016-06-01 08:08:44,5,0.69,-73.9657745361,40.7623214722,1,N,-73.9578094482,40.7651748657,1,6.5,0.0,0.5,1.82,0.0,0.3,9.12
2,2016-06-01 08:00:59,2016-06-01 08:20:54,2,2.13,-74.0032958984,40.751411438,1,N,-73.9762649536,40.7517929077,1,13.5,0.0,0.5,2.14,0.0,0.3,16.44
2,2016-06-01 08:00:59,2016-06-01 08:05:58,1,0.88,-73.9812088013,40.7472572327,1,N,-73.9901428223,40.7380256653,1,5.5,0.0,0.5,0.0,0.0,0.3,6.3
